ipfsampleproject,40,66,runxlrd_a.py,Python,'',,2011-11-30 18:00:00,65000,650,650,50,50,50,50,sample_1
ipfsampleproject,41,71,runxlrd_b1.py,Python,'',,2011-11-30 18:10:00,130000,1300,1300,100,100,100,100,sample_1
ipfsampleproject,42,76,runxlrd_b1.py,Python,'',,2011-11-30 18:20:00,75000,750,750,50,50,50,50,sample_1
ipfsampleproject,43,66,runxlrd_a.py,Python,'',,2011-12-01 18:00:00,70000,700,700,50,50,50,50,sample_1
ipfsampleproject,44,71,runxlrd_b1.py,Python,'',,2011-12-01 18:10:00,140000,1400,1400,100,100,100,100,sample_1
ipfsampleproject,45,76,runxlrd_b1.py,Python,'',,2011-12-01 18:20:00,80000,800,800,50,50,50,50,sample_1
ipfsampleproject,46,66,runxlrd_a.py,Python,'',,2011-12-02 18:00:00,80000,800,800,100,100,100,100,sample_1
ipfsampleproject,47,71,runxlrd_b1.py,Python,'',,2011-12-02 18:10:00,150000,1500,1500,100,100,100,100,sample_1
ipfsampleproject,48,76,runxlrd_b1.py,Python,'',,2011-12-02 18:20:00,85000,850,850,50,50,50,50,sample_1
ipfsampleproject,49,66,runxlrd_a.py,Python,'',,2011-12-05 18:00:00,75000,750,750,-50,-50,50,50,sample_1
ipfsampleproject,5,71,runxlrd_b1.py,Python,'',,2011-11-14 18:10:00,30000,300,300,100,100,100,100,sample_1
ipfsampleproject,50,71,runxlrd_b1.py,Python,'',,2011-12-05 18:10:00,140000,1400,1400,-100,-100,100,100,sample_1
ipfsampleproject,51,76,runxlrd_b1.py,Python,'',,2011-12-05 18:20:00,90000,900,900,50,50,50,50,sample_1
ipfsampleproject,52,66,runxlrd_a.py,Python,'',,2011-12-06 18:00:00,80000,800,800,50,50,50,50,sample_1
ipfsampleproject,53,71,runxlrd_b1.py,Python,'',,2011-12-06 18:10:00,150000,1500,1500,100,100,100,100,sample_1
ipfsampleproject,54,76,runxlrd_b1.py,Python,'',,2011-12-06 18:20:00,95000,950,950,50,50,50,50,sample_1
ipfsampleproject,55,66,runxlrd_a.py,Python,'',,2011-12-07 18:00:00,90000,900,900,100,100,100,100,sample_1
ipfsampleproject,56,71,runxlrd_b1.py,Python,'',,2011-12-07 18:10:00,160000,1600,1600,100,100,100,100,sample_1
ipfsampleproject,57,76,runxlrd_b1.py,Python,'',,2011-12-07 18:20:00,100000,1000,1000,50,50,50,50,sample_1
ipfsampleproject,58,66,runxlrd_a.py,Python,'',,2011-12-08 18:00:00,95000,950,950,50,50,50,50,sample_1
ipfsampleproject,59,71,runxlrd_b1.py,Python,'',,2011-12-08 18:10:00,170000,1700,1700,100,100,100,100,sample_1
ipfsampleproject,6,76,runxlrd_b1.py,Python,'',,2011-11-14 18:20:00,15000,150,150,50,50,50,50,sample_1
ipfsampleproject,60,76,runxlrd_b1.py,Python,'',,2011-12-08 18:20:00,105000,1050,1050,50,50,50,50,sample_1
ipfsampleproject,61,66,runxlrd_a.py,Python,'',,2011-12-09 18:00:00,100000,1000,1000,50,50,50,50,sample_1
ipfsampleproject,62,71,runxlrd_b1.py,Python,'',,2011-12-09 18:10:00,180000,1800,1800,100,100,100,100,sample_1
ipfsampleproject,63,76,runxlrd_b1.py,Python,'',,2011-12-09 18:20:00,110000,1100,1100,50,50,50,50,sample_1
ipfsampleproject,7,66,runxlrd_a.py,Python,'',,2011-11-15 18:00:00,30000,300,300,100,100,100,100,sample_1
ipfsampleproject,8,71,runxlrd_b1.py,Python,'',,2011-11-15 18:10:00,40000,400,400,100,100,100,100,sample_1
ipfsampleproject,9,76,runxlrd_b1.py,Python,'',,2011-11-15 18:20:00,20000,200,200,50,50,50,50,sample_1
