1,2,4,20,10,,8,2011-06-23,2011,6,25,2011-06-23 00:00:00,2011-06-23 00:00:00
1,2,4,20,10,,8,2011-06-24,2011,6,25,2011-06-24 00:00:00,2011-06-24 00:00:00
1,2,4,20,10,,8,2011-06-27,2011,6,26,2011-06-27 00:00:00,2011-06-27 00:00:00
1,2,4,20,10,,8,2011-06-28,2011,6,26,2011-06-28 00:00:00,2011-06-28 00:00:00
1,2,4,20,10,,8,2011-06-29,2011,6,26,2011-06-29 00:00:00,2011-06-29 00:00:00
1,2,4,20,10,,8,2011-06-30,2011,6,26,2011-06-30 00:00:00,2011-06-30 00:00:00
1,2,4,22,5,,8,2011-07-01,2011,7,26,2011-07-01 00:00:00,2011-07-01 00:00:00
1,2,4,22,5,,8,2011-07-04,2011,7,27,2011-07-04 00:00:00,2011-07-04 00:00:00
1,2,4,22,5,,8,2011-07-05,2011,7,27,2011-07-05 00:00:00,2011-07-05 00:00:00
1,2,4,22,5,,8,2011-07-06,2011,7,27,2011-07-06 00:00:00,2011-07-06 00:00:00
1,2,4,22,5,,8,2011-07-07,2011,7,27,2011-07-07 00:00:00,2011-07-07 00:00:00
1,2,4,22,5,,8,2011-07-08,2011,7,27,2011-07-08 00:00:00,2011-07-08 00:00:00
1,2,4,22,5,,8,2011-07-11,2011,7,28,2011-07-11 00:00:00,2011-07-11 00:00:00
1,2,4,22,5,,8,2011-07-12,2011,7,28,2011-07-12 00:00:00,2011-07-12 00:00:00
1,2,4,22,5,,8,2011-07-13,2011,7,28,2011-07-13 00:00:00,2011-07-13 00:00:00
1,2,4,22,5,,8,2011-07-14,2011,7,28,2011-07-14 00:00:00,2011-07-14 00:00:00
1,2,4,22,5,,8,2011-07-15,2011,7,28,2011-07-15 00:00:00,2011-07-15 00:00:00
1,2,4,22,5,,8,2011-07-18,2011,7,29,2011-07-18 00:00:00,2011-07-18 00:00:00
1,2,4,22,5,,8,2011-07-19,2011,7,29,2011-07-19 00:00:00,2011-07-19 00:00:00
1,2,4,22,5,,8,2011-07-20,2011,7,29,2011-07-20 00:00:00,2011-07-20 00:00:00
1,2,4,22,5,,8,2011-07-21,2011,7,29,2011-07-21 00:00:00,2011-07-21 00:00:00
1,2,5,22,7,,8,2011-07-01,2011,7,26,2011-07-01 00:00:00,2011-07-01 00:00:00
1,2,5,22,7,,8,2011-07-04,2011,7,27,2011-07-04 00:00:00,2011-07-04 00:00:00
1,2,5,22,7,,8,2011-07-05,2011,7,27,2011-07-05 00:00:00,2011-07-05 00:00:00
1,2,5,22,7,,8,2011-07-06,2011,7,27,2011-07-06 00:00:00,2011-07-06 00:00:00
1,2,5,22,7,,8,2011-07-07,2011,7,27,2011-07-07 00:00:00,2011-07-07 00:00:00
1,2,5,22,7,,8,2011-07-08,2011,7,27,2011-07-08 00:00:00,2011-07-08 00:00:00
1,2,5,22,7,,8,2011-07-11,2011,7,28,2011-07-11 00:00:00,2011-07-11 00:00:00
1,2,5,22,7,,8,2011-07-12,2011,7,28,2011-07-12 00:00:00,2011-07-12 00:00:00
1,2,5,22,7,,8,2011-07-13,2011,7,28,2011-07-13 00:00:00,2011-07-13 00:00:00
1,2,5,22,7,,8,2011-07-14,2011,7,28,2011-07-14 00:00:00,2011-07-14 00:00:00
1,2,5,22,7,,8,2011-07-15,2011,7,28,2011-07-15 00:00:00,2011-07-15 00:00:00
1,2,5,22,7,,8,2011-07-18,2011,7,29,2011-07-18 00:00:00,2011-07-18 00:00:00
1,2,5,22,7,,8,2011-07-19,2011,7,29,2011-07-19 00:00:00,2011-07-19 00:00:00
1,2,5,22,7,,8,2011-07-20,2011,7,29,2011-07-20 00:00:00,2011-07-20 00:00:00
1,2,5,22,7,,8,2011-07-21,2011,7,29,2011-07-21 00:00:00,2011-07-21 00:00:00
1,2,4,23,6,,8,2011-07-27,2011,7,30,2011-07-27 00:00:00,2011-07-27 00:00:00
1,2,4,23,6,,8,2011-07-28,2011,7,30,2011-07-28 00:00:00,2011-07-28 00:00:00
1,2,4,23,6,,8,2011-07-29,2011,7,30,2011-07-29 00:00:00,2011-07-29 00:00:00
1,2,4,23,6,,8,2011-08-01,2011,8,31,2011-08-01 00:00:00,2011-08-01 00:00:00
1,2,4,23,6,,8,2011-08-02,2011,8,31,2011-08-02 00:00:00,2011-08-02 00:00:00
1,2,4,23,6,,8,2011-08-03,2011,8,31,2011-08-03 00:00:00,2011-08-03 00:00:00
1,2,4,23,6,,8,2011-08-04,2011,8,31,2011-08-04 00:00:00,2011-08-04 00:00:00
1,2,4,23,6,,8,2011-08-05,2011,8,31,2011-08-05 00:00:00,2011-08-05 00:00:00
1,2,4,23,6,,8,2011-08-08,2011,8,32,2011-08-08 00:00:00,2011-08-08 00:00:00
1,2,4,23,6,,8,2011-08-09,2011,8,32,2011-08-09 00:00:00,2011-08-09 00:00:00
1,2,5,23,7,,8,2011-07-27,2011,7,30,2011-07-27 00:00:00,2011-07-27 00:00:00
1,2,5,23,7,,8,2011-07-28,2011,7,30,2011-07-28 00:00:00,2011-07-28 00:00:00
1,2,5,23,7,,8,2011-07-29,2011,7,30,2011-07-29 00:00:00,2011-07-29 00:00:00
1,2,5,23,7,,8,2011-08-01,2011,8,31,2011-08-01 00:00:00,2011-08-01 00:00:00
1,2,5,23,7,,8,2011-08-02,2011,8,31,2011-08-02 00:00:00,2011-08-02 00:00:00
1,2,5,23,7,,8,2011-08-03,2011,8,31,2011-08-03 00:00:00,2011-08-03 00:00:00
1,2,5,23,7,,8,2011-08-04,2011,8,31,2011-08-04 00:00:00,2011-08-04 00:00:00
1,2,5,23,7,,8,2011-08-05,2011,8,31,2011-08-05 00:00:00,2011-08-05 00:00:00
1,2,5,23,7,,8,2011-08-08,2011,8,32,2011-08-08 00:00:00,2011-08-08 00:00:00
1,2,5,23,7,,8,2011-08-09,2011,8,32,2011-08-09 00:00:00,2011-08-09 00:00:00
1,2,4,24,4,,8,2012-08-10,2012,8,32,2012-08-10 00:00:00,2012-08-10 00:00:00
1,2,5,24,4,,8,2012-08-10,2012,8,32,2012-08-10 00:00:00,2012-08-10 00:00:00
1,2,6,26,7,,8,2011-07-01,2011,7,26,2011-07-01 00:00:00,2011-07-01 00:00:00
1,2,6,26,7,,8,2011-07-04,2011,7,27,2011-07-04 00:00:00,2011-07-04 00:00:00
1,2,6,26,7,,8,2011-07-05,2011,7,27,2011-07-05 00:00:00,2011-07-05 00:00:00
1,2,6,26,7,,8,2011-07-06,2011,7,27,2011-07-06 00:00:00,2011-07-06 00:00:00
1,2,6,26,7,,8,2011-07-07,2011,7,27,2011-07-07 00:00:00,2011-07-07 00:00:00
1,2,6,26,7,,8,2011-07-08,2011,7,27,2011-07-08 00:00:00,2011-07-08 00:00:00
1,2,6,26,7,,8,2011-07-11,2011,7,28,2011-07-11 00:00:00,2011-07-11 00:00:00
1,2,6,26,7,,8,2011-07-12,2011,7,28,2011-07-12 00:00:00,2011-07-12 00:00:00
1,2,6,26,7,,8,2011-07-13,2011,7,28,2011-07-13 00:00:00,2011-07-13 00:00:00
1,2,6,26,7,,8,2011-07-14,2011,7,28,2011-07-14 00:00:00,2011-07-14 00:00:00
1,2,6,26,7,,8,2011-07-15,2011,7,28,2011-07-15 00:00:00,2011-07-15 00:00:00
1,2,6,26,7,,8,2011-07-18,2011,7,29,2011-07-18 00:00:00,2011-07-18 00:00:00
1,2,6,26,7,,8,2011-07-19,2011,7,29,2011-07-19 00:00:00,2011-07-19 00:00:00
1,2,6,26,7,,8,2011-07-20,2011,7,29,2011-07-20 00:00:00,2011-07-20 00:00:00
1,2,6,26,7,,8,2011-07-21,2011,7,29,2011-07-21 00:00:00,2011-07-21 00:00:00
1,2,7,26,8,,8,2011-07-01,2011,7,26,2011-07-01 00:00:00,2011-07-01 00:00:00
1,2,7,26,8,,8,2011-07-04,2011,7,27,2011-07-04 00:00:00,2011-07-04 00:00:00
1,2,7,26,8,,8,2011-07-05,2011,7,27,2011-07-05 00:00:00,2011-07-05 00:00:00
1,2,7,26,8,,8,2011-07-06,2011,7,27,2011-07-06 00:00:00,2011-07-06 00:00:00
1,2,7,26,8,,8,2011-07-07,2011,7,27,2011-07-07 00:00:00,2011-07-07 00:00:00
1,2,7,26,8,,8,2011-07-08,2011,7,27,2011-07-08 00:00:00,2011-07-08 00:00:00
1,2,7,26,8,,8,2011-07-11,2011,7,28,2011-07-11 00:00:00,2011-07-11 00:00:00
1,2,7,26,8,,8,2011-07-12,2011,7,28,2011-07-12 00:00:00,2011-07-12 00:00:00
1,2,7,26,8,,8,2011-07-13,2011,7,28,2011-07-13 00:00:00,2011-07-13 00:00:00
1,2,7,26,8,,8,2011-07-14,2011,7,28,2011-07-14 00:00:00,2011-07-14 00:00:00
1,2,7,26,8,,8,2011-07-15,2011,7,28,2011-07-15 00:00:00,2011-07-15 00:00:00
1,2,7,26,8,,8,2011-07-18,2011,7,29,2011-07-18 00:00:00,2011-07-18 00:00:00
1,2,7,26,8,,8,2011-07-19,2011,7,29,2011-07-19 00:00:00,2011-07-19 00:00:00
1,2,7,26,8,,8,2011-07-20,2011,7,29,2011-07-20 00:00:00,2011-07-20 00:00:00
1,2,7,26,8,,8,2011-07-21,2011,7,29,2011-07-21 00:00:00,2011-07-21 00:00:00
1,2,6,27,7,,8,2011-07-27,2011,7,30,2011-07-27 00:00:00,2011-07-27 00:00:00
1,2,6,27,7,,8,2011-07-28,2011,7,30,2011-07-28 00:00:00,2011-07-28 00:00:00
1,2,6,27,7,,8,2011-07-29,2011,7,30,2011-07-29 00:00:00,2011-07-29 00:00:00
1,2,6,27,7,,8,2011-08-01,2011,8,31,2011-08-01 00:00:00,2011-08-01 00:00:00
1,2,6,27,7,,8,2011-08-02,2011,8,31,2011-08-02 00:00:00,2011-08-02 00:00:00
1,2,6,27,7,,8,2011-08-03,2011,8,31,2011-08-03 00:00:00,2011-08-03 00:00:00
1,2,6,27,7,,8,2011-08-04,2011,8,31,2011-08-04 00:00:00,2011-08-04 00:00:00
1,2,6,27,7,,8,2011-08-05,2011,8,31,2011-08-05 00:00:00,2011-08-05 00:00:00
1,2,6,27,7,,8,2011-08-08,2011,8,32,2011-08-08 00:00:00,2011-08-08 00:00:00
1,2,6,27,7,,8,2011-08-09,2011,8,32,2011-08-09 00:00:00,2011-08-09 00:00:00
1,2,7,27,8,,8,2011-07-27,2011,7,30,2011-07-27 00:00:00,2011-07-27 00:00:00
1,2,7,27,8,,8,2011-07-28,2011,7,30,2011-07-28 00:00:00,2011-07-28 00:00:00
1,2,7,27,8,,8,2011-07-29,2011,7,30,2011-07-29 00:00:00,2011-07-29 00:00:00
1,2,7,27,8,,8,2011-08-01,2011,8,31,2011-08-01 00:00:00,2011-08-01 00:00:00
1,2,7,27,8,,8,2011-08-02,2011,8,31,2011-08-02 00:00:00,2011-08-02 00:00:00
1,2,7,27,8,,8,2011-08-03,2011,8,31,2011-08-03 00:00:00,2011-08-03 00:00:00
1,2,7,27,8,,8,2011-08-04,2011,8,31,2011-08-04 00:00:00,2011-08-04 00:00:00
1,2,7,27,8,,8,2011-08-05,2011,8,31,2011-08-05 00:00:00,2011-08-05 00:00:00
1,2,7,27,8,,8,2011-08-08,2011,8,32,2011-08-08 00:00:00,2011-08-08 00:00:00
1,2,7,27,8,,8,2011-08-09,2011,8,32,2011-08-09 00:00:00,2011-08-09 00:00:00
1,2,6,28,6,,8,2012-08-10,2012,8,32,2012-08-10 00:00:00,2012-08-10 00:00:00
1,2,7,28,6,,8,2012-08-10,2012,8,32,2012-08-10 00:00:00,2012-08-10 00:00:00
1,2,8,30,8,,8,2011-07-01,2011,7,26,2011-07-01 00:00:00,2011-07-01 00:00:00
1,2,8,30,8,,8,2011-07-04,2011,7,27,2011-07-04 00:00:00,2011-07-04 00:00:00
1,2,8,30,8,,8,2011-07-05,2011,7,27,2011-07-05 00:00:00,2011-07-05 00:00:00
1,2,8,30,8,,8,2011-07-06,2011,7,27,2011-07-06 00:00:00,2011-07-06 00:00:00
1,2,8,30,8,,8,2011-07-07,2011,7,27,2011-07-07 00:00:00,2011-07-07 00:00:00
1,2,8,30,8,,8,2011-07-08,2011,7,27,2011-07-08 00:00:00,2011-07-08 00:00:00
1,2,8,30,8,,8,2011-07-11,2011,7,28,2011-07-11 00:00:00,2011-07-11 00:00:00
1,2,8,30,8,,8,2011-07-12,2011,7,28,2011-07-12 00:00:00,2011-07-12 00:00:00
1,2,8,30,8,,8,2011-07-13,2011,7,28,2011-07-13 00:00:00,2011-07-13 00:00:00
1,2,8,30,8,,8,2011-07-14,2011,7,28,2011-07-14 00:00:00,2011-07-14 00:00:00
1,2,8,30,8,,8,2011-07-15,2011,7,28,2011-07-15 00:00:00,2011-07-15 00:00:00
1,2,8,30,8,,8,2011-07-18,2011,7,29,2011-07-18 00:00:00,2011-07-18 00:00:00
1,2,8,30,8,,8,2011-07-19,2011,7,29,2011-07-19 00:00:00,2011-07-19 00:00:00
1,2,8,31,9,,8,2011-07-27,2011,7,30,2011-07-27 00:00:00,2011-07-27 00:00:00
1,2,8,31,9,,8,2011-07-28,2011,7,30,2011-07-28 00:00:00,2011-07-28 00:00:00
1,2,8,31,9,,8,2011-07-29,2011,7,30,2011-07-29 00:00:00,2011-07-29 00:00:00
1,2,8,31,9,,8,2011-08-01,2011,8,31,2011-08-01 00:00:00,2011-08-01 00:00:00
1,2,8,31,9,,8,2011-08-02,2011,8,31,2011-08-02 00:00:00,2011-08-02 00:00:00
1,2,8,31,9,,8,2011-08-03,2011,8,31,2011-08-03 00:00:00,2011-08-03 00:00:00
1,2,8,31,9,,8,2011-08-04,2011,8,31,2011-08-04 00:00:00,2011-08-04 00:00:00
1,2,8,31,9,,8,2011-08-05,2011,8,31,2011-08-05 00:00:00,2011-08-05 00:00:00
1,2,8,31,9,,8,2011-08-08,2011,8,32,2011-08-08 00:00:00,2011-08-08 00:00:00
1,2,8,31,9,,8,2011-08-09,2011,8,32,2011-08-09 00:00:00,2011-08-09 00:00:00
1,2,9,32,7,,8,2011-07-01,2011,7,26,2011-07-01 00:00:00,2011-07-01 00:00:00
1,2,9,32,7,,8,2011-07-04,2011,7,27,2011-07-04 00:00:00,2011-07-04 00:00:00
1,2,9,32,7,,8,2011-07-05,2011,7,27,2011-07-05 00:00:00,2011-07-05 00:00:00
1,2,9,32,7,,8,2011-07-06,2011,7,27,2011-07-06 00:00:00,2011-07-06 00:00:00
1,2,9,32,7,,8,2011-07-07,2011,7,27,2011-07-07 00:00:00,2011-07-07 00:00:00
1,2,9,32,7,,8,2011-07-08,2011,7,27,2011-07-08 00:00:00,2011-07-08 00:00:00
1,2,9,32,7,,8,2011-07-11,2011,7,28,2011-07-11 00:00:00,2011-07-11 00:00:00
1,2,9,32,7,,8,2011-07-12,2011,7,28,2011-07-12 00:00:00,2011-07-12 00:00:00
1,2,9,32,7,,8,2011-07-13,2011,7,28,2011-07-13 00:00:00,2011-07-13 00:00:00
1,2,9,32,7,,8,2011-07-14,2011,7,28,2011-07-14 00:00:00,2011-07-14 00:00:00
1,2,9,33,8,,8,2011-07-27,2011,7,30,2011-07-27 00:00:00,2011-07-27 00:00:00
