289,Issue,54,24,1.3.4.1
290,Issue,55,7,普通
291,Issue,55,13,2011-10-06
292,Issue,55,12,2011-09-13
293,Issue,55,16,B:グループB
294,Issue,55,24,1.3.4.2
295,Issue,56,7,普通
296,Issue,56,13,2011-10-05
297,Issue,56,12,2011-09-13
298,Issue,56,16,B:グループB
299,Issue,56,24,1.3.4.3
300,Issue,57,7,普通
301,Issue,57,13,2011-10-10
302,Issue,57,12,2011-10-10
303,Issue,57,16,B:グループB
304,Issue,57,24,1.3.5
305,Issue,58,7,普通
306,Issue,58,13,2011-10-11
307,Issue,58,12,2011-10-11
308,Issue,58,16,B:グループB
309,Issue,58,24,1.3.6
310,Issue,59,7,普通
311,Issue,59,13,2011-11-04
312,Issue,59,12,2011-10-12
313,Issue,59,16,B:グループB
314,Issue,59,24,1.3.7
315,Issue,60,7,普通
316,Issue,60,13,2011-11-07
317,Issue,60,12,2011-11-07
318,Issue,60,16,B:グループB
319,Issue,60,24,1.3.8
320,Issue,61,7,普通
321,Issue,61,13,2011-11-09
322,Issue,61,12,2011-11-09
323,Issue,61,16,B:グループB
324,Issue,61,24,1.3.9
325,Issue,62,7,普通
326,Issue,62,13,2011-11-10
327,Issue,62,12,2011-11-10
328,Issue,62,16,B:グループB
329,Issue,62,24,1.3.10
330,Issue,63,7,普通
331,Issue,63,13,2011-11-10
332,Issue,63,12,2011-11-10
333,Issue,63,16,B:グループB
334,Issue,63,24,1.3.11
335,Issue,64,7,普通
336,Issue,64,11,10
337,Issue,64,12,2011-11-11
338,Issue,64,14,50
339,Issue,64,15,25
340,Issue,64,16,B:グループB
341,Issue,64,24,1.4
342,Issue,65,7,普通
343,Issue,65,11,10
344,Issue,65,12,2011-11-11
345,Issue,65,14,70
346,Issue,65,15,30
347,Issue,65,16,B:グループB
348,Issue,65,24,1.4.1
349,Issue,66,7,普通
350,Issue,66,8,15
351,Issue,66,9,40
352,Issue,66,10,1000
353,Issue,66,12,2011-11-11
354,Issue,66,14,85
355,Issue,66,15,15
356,Issue,66,16,B:グループB
357,Issue,66,24,1.4.1.1
358,Issue,68,25,66
359,Issue,67,7,普通
360,Issue,67,16,B:グループB
361,Issue,67,24,1.4.1.2
362,Issue,68,7,普通
363,Issue,68,8,20
364,Issue,68,9,0
365,Issue,68,16,B:グループB
366,Issue,68,24,1.4.1.3
367,Issue,69,7,普通
368,Issue,69,16,B:グループB
369,Issue,69,24,1.4.1.4
370,Issue,70,7,普通
371,Issue,70,11,11
372,Issue,70,12,2011-11-11
373,Issue,70,14,76
374,Issue,70,15,26
375,Issue,70,16,B:グループB
376,Issue,70,24,1.4.2
377,Issue,71,7,普通
378,Issue,71,8,160
379,Issue,71,9,60
380,Issue,71,10,2000
381,Issue,71,11,10
382,Issue,71,12,2011-11-11
383,Issue,71,16,B:グループB
384,Issue,71,24,1.4.2.1
385,Issue,73,25,71
386,Issue,72,7,普通
387,Issue,72,16,B:グループB
388,Issue,72,24,1.4.2.2
389,Issue,73,7,普通
390,Issue,73,8,80
391,Issue,73,9,0
392,Issue,73,14,80
393,Issue,73,15,20
394,Issue,73,16,B:グループB
395,Issue,73,24,1.4.2.3
396,Issue,74,7,普通
397,Issue,74,16,B:グループB
398,Issue,74,24,1.4.2.4
399,Issue,75,7,普通
400,Issue,75,12,2011-11-11
401,Issue,75,16,B:グループB
402,Issue,75,24,1.4.3
403,Issue,76,7,普通
404,Issue,76,8,105
405,Issue,76,9,40
406,Issue,76,10,1000
407,Issue,76,12,2011-11-11
408,Issue,76,16,B:グループB
409,Issue,76,24,1.4.3.1
410,Issue,78,25,76
411,Issue,77,7,普通
412,Issue,77,16,B:グループB
413,Issue,77,24,1.4.3.2
414,Issue,78,7,普通
415,Issue,78,8,40
416,Issue,78,9,0
417,Issue,78,16,B:グループB
418,Issue,78,24,1.4.3.3
419,Issue,79,7,普通
420,Issue,79,16,B:グループB
421,Issue,79,24,1.4.4
422,Issue,80,7,普通
423,Issue,80,16,B:グループB
424,Issue,80,24,1.4.5
425,Issue,81,7,普通
426,Issue,81,16,B:グループB
427,Issue,81,24,1.5
428,Issue,82,7,普通
429,Issue,82,16,B:グループB
430,Issue,82,24,1.5.1
431,Issue,83,7,普通
432,Issue,83,16,B:グループB
433,Issue,83,24,1.5.2
434,Issue,84,7,普通
435,Issue,84,16,B:グループB
436,Issue,84,24,1.5.3
437,Issue,85,7,普通
438,Issue,85,16,B:グループB
439,Issue,85,24,1.5.4
440,Issue,86,7,普通
441,Issue,86,16,B:グループB
442,Issue,86,24,1.5.5
443,Issue,87,7,普通
444,Issue,87,16,B:グループB
445,Issue,87,24,1.5.6
446,Issue,88,7,普通
447,Issue,88,16,B:グループB
448,Issue,88,24,1.6
449,Issue,89,7,普通
450,Issue,89,16,B:グループB
451,Issue,89,24,1.6.1
452,Issue,90,7,普通
453,Issue,90,16,B:グループB
454,Issue,90,24,1.6.2
455,Issue,91,7,普通
456,Issue,91,16,B:グループB
457,Issue,91,24,1.6.3
458,Issue,92,7,普通
459,Issue,92,16,B:グループB
460,Issue,92,24,1.6.4
461,Issue,93,7,普通
462,Issue,93,16,B:グループB
463,Issue,93,24,1.6.5
464,Issue,94,7,普通
465,Issue,94,16,B:グループB
466,Issue,94,24,1.6.6
467,Issue,95,7,普通
468,Issue,95,16,B:グループB
469,Issue,95,24,1.6.7
470,Issue,96,7,普通
471,Issue,96,16,B:グループB
472,Issue,96,24,1.6.8
473,Issue,97,7,普通
474,Issue,97,16,B:グループB
475,Issue,97,24,1.6.9
476,Issue,98,7,普通
477,Issue,98,16,B:グループB
478,Issue,98,24,1.7
479,Issue,99,7,普通
480,Issue,99,16,B:グループB
481,Issue,99,24,1.7.1
482,Issue,100,7,普通
483,Issue,100,16,B:グループB
484,Issue,100,24,1.7.2
485,Issue,101,7,普通
486,Issue,101,12,2011-04-06
487,Issue,101,16,B:グループB
488,Issue,101,24,1.8
489,Issue,102,7,普通
490,Issue,102,13,2011-04-07
491,Issue,102,12,2011-04-06
492,Issue,102,16,B:グループB
493,Issue,102,24,1.8.1
494,Issue,103,7,普通
495,Issue,103,13,2011-04-06
496,Issue,103,12,2011-04-06
497,Issue,103,16,B:グループB
498,Issue,103,24,1.8.1.1
499,Issue,104,7,普通
500,Issue,104,13,2011-04-07
501,Issue,104,12,2011-04-07
502,Issue,104,16,B:グループB
503,Issue,104,24,1.8.1.2
504,Issue,105,7,普通
505,Issue,105,13,2011-05-11
506,Issue,105,12,2011-04-08
507,Issue,105,16,B:グループB
508,Issue,105,24,1.8.2
509,Issue,106,7,普通
510,Issue,106,13,2011-04-08
511,Issue,106,12,2011-04-08
512,Issue,106,16,B:グループB
513,Issue,106,24,1.8.2.1
514,Issue,107,7,普通
515,Issue,107,13,2011-04-08
516,Issue,107,12,2011-04-08
517,Issue,107,16,B:グループB
518,Issue,107,24,1.8.2.1.1
519,Issue,108,7,普通
520,Issue,108,13,2011-04-22
521,Issue,108,12,2011-04-11
522,Issue,108,16,B:グループB
523,Issue,108,24,1.8.2.2
524,Issue,109,7,普通
525,Issue,109,13,2011-04-11
526,Issue,109,12,2011-04-11
527,Issue,109,16,B:グループB
528,Issue,109,24,1.8.2.2.1
529,Issue,110,7,普通
530,Issue,110,13,2011-04-12
531,Issue,110,12,2011-04-12
532,Issue,110,16,B:グループB
533,Issue,110,24,1.8.2.2.2
534,Issue,111,7,普通
535,Issue,111,13,2011-04-13
536,Issue,111,12,2011-04-13
537,Issue,111,16,B:グループB
538,Issue,111,24,1.8.2.2.3
539,Issue,112,7,普通
540,Issue,112,13,2011-04-14
541,Issue,112,12,2011-04-14
542,Issue,112,16,B:グループB
543,Issue,112,24,1.8.2.2.4
544,Issue,113,7,普通
545,Issue,113,13,2011-04-15
546,Issue,113,12,2011-04-15
547,Issue,113,16,B:グループB
548,Issue,113,24,1.8.2.2.5
549,Issue,114,7,普通
550,Issue,114,13,2011-04-18
551,Issue,114,12,2011-04-18
552,Issue,114,16,B:グループB
553,Issue,114,24,1.8.2.2.6
554,Issue,115,7,普通
555,Issue,115,13,2011-04-19
556,Issue,115,12,2011-04-19
557,Issue,115,16,B:グループB
558,Issue,115,24,1.8.2.2.7
559,Issue,116,7,普通
560,Issue,116,13,2011-04-20
561,Issue,116,12,2011-04-20
562,Issue,116,16,B:グループB
563,Issue,116,24,1.8.2.2.8
564,Issue,117,7,普通
565,Issue,117,13,2011-04-21
566,Issue,117,12,2011-04-21
567,Issue,117,16,B:グループB
568,Issue,117,24,1.8.2.2.9
569,Issue,118,7,普通
570,Issue,118,13,2011-04-22
571,Issue,118,12,2011-04-22
572,Issue,118,16,B:グループB
573,Issue,118,24,1.8.2.2.10
574,Issue,119,7,普通
575,Issue,119,13,2011-04-29
576,Issue,119,12,2011-04-25
577,Issue,119,16,B:グループB
578,Issue,119,24,1.8.2.3
579,Issue,120,7,普通
580,Issue,120,13,2011-04-26
581,Issue,120,12,2011-04-25
582,Issue,120,16,B:グループB
583,Issue,120,24,1.8.2.3.1
584,Issue,121,7,普通
585,Issue,121,13,2011-04-25
586,Issue,121,12,2011-04-25
587,Issue,121,16,B:グループB
588,Issue,121,24,1.8.2.3.1.1
589,Issue,122,7,普通
590,Issue,122,13,2011-04-26
591,Issue,122,12,2011-04-26
592,Issue,122,16,B:グループB
593,Issue,122,24,1.8.2.3.1.2
594,Issue,123,7,普通
595,Issue,123,13,2011-04-27
596,Issue,123,12,2011-04-27
597,Issue,123,16,B:グループB
598,Issue,123,24,1.8.2.3.2
599,Issue,124,7,普通
600,Issue,124,13,2011-04-27
601,Issue,124,12,2011-04-27
602,Issue,124,16,B:グループB
603,Issue,124,24,1.8.2.3.2.1
604,Issue,125,7,普通
605,Issue,125,13,2011-04-29
606,Issue,125,12,2011-04-28
607,Issue,125,16,B:グループB
608,Issue,125,24,1.8.2.3.3
609,Issue,126,7,普通
610,Issue,126,13,2011-04-28
611,Issue,126,12,2011-04-28
612,Issue,126,16,B:グループB
613,Issue,126,24,1.8.2.3.3.1
614,Issue,127,7,普通
615,Issue,127,13,2011-04-29
616,Issue,127,12,2011-04-29
617,Issue,127,16,B:グループB
618,Issue,127,24,1.8.2.3.3.2
619,Issue,128,7,普通
620,Issue,128,13,2011-05-06
621,Issue,128,12,2011-05-02
622,Issue,128,16,B:グループB
623,Issue,128,24,1.8.2.4
624,Issue,129,7,普通
625,Issue,129,13,2011-05-02
626,Issue,129,12,2011-05-02
627,Issue,129,16,B:グループB
628,Issue,129,24,1.8.2.4.1
629,Issue,130,7,普通
630,Issue,130,13,2011-05-03
631,Issue,130,12,2011-05-03
632,Issue,130,16,B:グループB
633,Issue,130,24,1.8.2.4.2
634,Issue,131,7,普通
635,Issue,131,13,2011-05-05
636,Issue,131,12,2011-05-05
637,Issue,131,16,B:グループB
638,Issue,131,24,1.8.2.4.3
639,Issue,132,7,普通
640,Issue,132,13,2011-05-06
641,Issue,132,12,2011-05-06
642,Issue,132,16,B:グループB
643,Issue,132,24,1.8.2.4.4
644,Issue,133,7,普通
645,Issue,133,13,2011-05-11
646,Issue,133,12,2011-05-11
647,Issue,133,16,B:グループB
648,Issue,133,24,1.8.2.5
649,Issue,134,7,普通
650,Issue,134,13,2011-05-11
651,Issue,134,12,2011-05-11
652,Issue,134,16,B:グループB
653,Issue,134,24,1.8.2.6
654,Issue,135,7,普通
655,Issue,135,12,2011-04-06
656,Issue,135,16,B:グループB
657,Issue,135,24,1.8.3
658,Issue,136,7,普通
659,Issue,136,12,2011-04-11
660,Issue,136,16,B:グループB
661,Issue,136,24,1.8.3.1
662,Issue,137,7,普通
663,Issue,137,13,2011-04-11
664,Issue,137,12,2011-04-11
665,Issue,137,16,B:グループB
666,Issue,137,24,1.8.3.1.1
667,Issue,138,7,普通
668,Issue,138,13,2011-04-18
669,Issue,138,12,2011-04-18
670,Issue,138,16,B:グループB
671,Issue,138,24,1.8.3.1.2
672,Issue,139,7,普通
673,Issue,139,13,2011-04-25
674,Issue,139,12,2011-04-25
675,Issue,139,16,B:グループB
676,Issue,139,24,1.8.3.1.3
677,Issue,140,7,普通
678,Issue,140,13,2011-05-02
679,Issue,140,12,2011-05-02
680,Issue,140,16,B:グループB
681,Issue,140,24,1.8.3.1.4
682,Issue,141,7,普通
683,Issue,141,13,2011-05-11
684,Issue,141,12,2011-05-11
685,Issue,141,16,B:グループB
686,Issue,141,24,1.8.3.1.5
687,Issue,142,7,普通
688,Issue,142,13,2011-05-16
689,Issue,142,12,2011-05-16
690,Issue,142,16,B:グループB
691,Issue,142,24,1.8.3.1.6
692,Issue,143,7,普通
693,Issue,143,13,2011-05-23
694,Issue,143,12,2011-05-23
695,Issue,143,16,B:グループB
696,Issue,143,24,1.8.3.1.7
697,Issue,144,7,普通
698,Issue,144,13,2011-05-30
699,Issue,144,12,2011-05-30
700,Issue,144,16,B:グループB
701,Issue,144,24,1.8.3.1.8
702,Issue,145,7,普通
703,Issue,145,13,2011-06-06
704,Issue,145,12,2011-06-06
705,Issue,145,16,B:グループB
706,Issue,145,24,1.8.3.1.9
707,Issue,146,7,普通
708,Issue,146,13,2011-06-13
709,Issue,146,12,2011-06-13
710,Issue,146,16,B:グループB
711,Issue,146,24,1.8.3.1.10
712,Issue,147,7,普通
713,Issue,147,13,2011-06-20
714,Issue,147,12,2011-06-20
715,Issue,147,16,B:グループB
716,Issue,147,24,1.8.3.1.11
717,Issue,148,7,普通
718,Issue,148,13,2011-06-27
719,Issue,148,12,2011-06-27
720,Issue,148,16,B:グループB
721,Issue,148,24,1.8.3.1.12
722,Issue,149,7,普通
723,Issue,149,13,2011-07-04
724,Issue,149,12,2011-07-04
725,Issue,149,16,B:グループB
726,Issue,149,24,1.8.3.1.13
727,Issue,150,7,普通
728,Issue,150,13,2011-07-11
729,Issue,150,12,2011-07-11
730,Issue,150,16,B:グループB
731,Issue,150,24,1.8.3.1.14
732,Issue,151,7,普通
733,Issue,151,13,2011-07-18
734,Issue,151,12,2011-07-18
735,Issue,151,16,B:グループB
736,Issue,151,24,1.8.3.1.15
737,Issue,152,7,普通
738,Issue,152,13,2011-07-26
739,Issue,152,12,2011-07-26
740,Issue,152,16,B:グループB
741,Issue,152,24,1.8.3.1.16
742,Issue,153,7,普通
743,Issue,153,13,2011-08-01
744,Issue,153,12,2011-08-01
745,Issue,153,16,B:グループB
746,Issue,153,24,1.8.3.1.17
747,Issue,154,7,普通
748,Issue,154,13,2011-08-08
749,Issue,154,12,2011-08-08
750,Issue,154,16,B:グループB
751,Issue,154,24,1.8.3.1.18
752,Issue,155,7,普通
753,Issue,155,13,2011-08-15
754,Issue,155,12,2011-08-15
755,Issue,155,16,B:グループB
756,Issue,155,24,1.8.3.1.19
757,Issue,156,7,普通
758,Issue,156,13,2011-08-22
759,Issue,156,12,2011-08-22
760,Issue,156,16,B:グループB
761,Issue,156,24,1.8.3.1.20
762,Issue,157,7,普通
763,Issue,157,13,2011-08-29
764,Issue,157,12,2011-08-29
765,Issue,157,16,B:グループB
766,Issue,157,24,1.8.3.1.21
767,Issue,158,7,普通
768,Issue,158,13,2011-09-05
769,Issue,158,12,2011-09-05
770,Issue,158,16,B:グループB
771,Issue,158,24,1.8.3.1.22
772,Issue,159,7,普通
773,Issue,159,13,2011-09-12
774,Issue,159,12,2011-09-12
775,Issue,159,16,B:グループB
776,Issue,159,24,1.8.3.1.23
777,Issue,160,7,普通
778,Issue,160,13,2011-09-19
779,Issue,160,12,2011-09-19
780,Issue,160,16,B:グループB
781,Issue,160,24,1.8.3.1.24
782,Issue,161,7,普通
783,Issue,161,13,2011-09-26
784,Issue,161,12,2011-09-26
785,Issue,161,16,B:グループB
786,Issue,161,24,1.8.3.1.25
787,Issue,162,7,普通
788,Issue,162,13,2011-10-03
789,Issue,162,12,2011-10-03
790,Issue,162,16,B:グループB
791,Issue,162,24,1.8.3.1.26
792,Issue,163,7,普通
793,Issue,163,13,2011-10-10
794,Issue,163,12,2011-10-10
795,Issue,163,16,B:グループB
796,Issue,163,24,1.8.3.1.27
797,Issue,164,7,普通
798,Issue,164,13,2011-10-18
799,Issue,164,12,2011-10-18
800,Issue,164,16,B:グループB
801,Issue,164,24,1.8.3.1.28
802,Issue,165,7,普通
803,Issue,165,13,2011-10-24
804,Issue,165,12,2011-10-24
805,Issue,165,16,B:グループB
806,Issue,165,24,1.8.3.1.29
807,Issue,166,7,普通
808,Issue,166,13,2011-10-31
809,Issue,166,12,2011-10-31
810,Issue,166,16,B:グループB
811,Issue,166,24,1.8.3.1.30
812,Issue,167,7,普通
813,Issue,167,13,2011-11-07
814,Issue,167,12,2011-11-07
815,Issue,167,16,B:グループB
816,Issue,167,24,1.8.3.1.31
817,Issue,168,7,普通
818,Issue,168,13,2011-11-14
819,Issue,168,12,2011-11-14
820,Issue,168,16,B:グループB
821,Issue,168,24,1.8.3.1.32
822,Issue,169,7,普通
823,Issue,169,13,2011-11-21
824,Issue,169,12,2011-11-21
825,Issue,169,16,B:グループB
826,Issue,169,24,1.8.3.1.33
827,Issue,170,7,普通
828,Issue,170,13,2011-11-29
829,Issue,170,12,2011-11-29
830,Issue,170,16,B:グループB
831,Issue,170,24,1.8.3.1.34
832,Issue,171,7,普通
833,Issue,171,13,2011-12-05
834,Issue,171,12,2011-12-05
835,Issue,171,16,B:グループB
836,Issue,171,24,1.8.3.1.35
837,Issue,172,7,普通
838,Issue,172,13,2011-12-12
839,Issue,172,12,2011-12-12
840,Issue,172,16,B:グループB
841,Issue,172,24,1.8.3.1.36
842,Issue,173,7,普通
843,Issue,173,13,2011-12-19
844,Issue,173,12,2011-12-19
845,Issue,173,16,B:グループB
846,Issue,173,24,1.8.3.1.37
847,Issue,174,7,普通
848,Issue,174,13,2011-12-26
849,Issue,174,12,2011-12-26
850,Issue,174,16,B:グループB
851,Issue,174,24,1.8.3.1.38
852,Issue,175,7,普通
853,Issue,175,16,B:グループB
854,Issue,175,24,1.8.3.1.39
855,Issue,176,7,普通
856,Issue,176,16,B:グループB
857,Issue,176,24,1.8.3.1.40
858,Issue,177,7,普通
859,Issue,177,16,B:グループB
860,Issue,177,24,1.8.3.1.41
861,Issue,178,7,普通
862,Issue,178,16,B:グループB
863,Issue,178,24,1.8.3.1.42
864,Issue,179,7,普通
865,Issue,179,16,B:グループB
866,Issue,179,24,1.8.3.1.43
867,Issue,180,7,普通
868,Issue,180,16,B:グループB
869,Issue,180,24,1.8.3.1.44
870,Issue,181,7,普通
871,Issue,181,16,B:グループB
872,Issue,181,24,1.8.3.1.45
873,Issue,182,7,普通
874,Issue,182,16,B:グループB
875,Issue,182,24,1.8.3.1.46
876,Issue,183,7,普通
877,Issue,183,16,B:グループB
878,Issue,183,24,1.8.3.1.47
879,Issue,184,7,普通
880,Issue,184,16,B:グループB
881,Issue,184,24,1.8.3.1.48
