142,2,5,2,4,false,false
143,2,5,3,4,false,false
144,2,5,4,4,false,false
145,2,5,6,4,false,false
146,2,6,1,4,false,false
147,2,6,2,4,false,false
148,2,6,3,4,false,false
149,2,6,4,4,false,false
150,2,6,5,4,false,false
151,3,1,2,4,false,false
152,3,1,3,4,false,false
153,3,1,4,4,false,false
154,3,1,5,4,false,false
155,3,1,6,4,false,false
156,3,2,1,4,false,false
157,3,2,3,4,false,false
158,3,2,4,4,false,false
159,3,2,5,4,false,false
160,3,2,6,4,false,false
161,3,3,1,4,false,false
162,3,3,2,4,false,false
163,3,3,4,4,false,false
164,3,3,5,4,false,false
165,3,3,6,4,false,false
166,3,4,1,4,false,false
167,3,4,2,4,false,false
168,3,4,3,4,false,false
169,3,4,5,4,false,false
170,3,4,6,4,false,false
171,3,5,1,4,false,false
172,3,5,2,4,false,false
173,3,5,3,4,false,false
174,3,5,4,4,false,false
175,3,5,6,4,false,false
176,3,6,1,4,false,false
177,3,6,2,4,false,false
178,3,6,3,4,false,false
179,3,6,4,4,false,false
180,3,6,5,4,false,false
181,1,1,2,6,false,false
182,1,1,3,6,false,false
183,1,1,4,6,false,false
184,1,2,3,6,false,false
185,1,2,4,6,false,false
186,1,3,2,6,false,false
187,1,3,4,6,false,false
188,1,4,2,6,false,false
189,1,4,3,6,false,false
190,2,1,2,6,false,false
191,2,1,3,6,false,false
192,2,1,4,6,false,false
193,2,2,3,6,false,false
194,2,2,4,6,false,false
195,2,3,2,6,false,false
196,2,3,4,6,false,false
197,2,4,2,6,false,false
198,2,4,3,6,false,false
199,3,1,2,6,false,false
200,3,1,3,6,false,false
201,3,1,4,6,false,false
202,3,2,3,6,false,false
203,3,2,4,6,false,false
204,3,3,2,6,false,false
205,3,3,4,6,false,false
206,3,4,2,6,false,false
207,3,4,3,6,false,false
